Id,SalePrice
1551,121783.3309173584
1552,158569.3309173584
1553,180575.3309173584
1554,123108.3309173584
1555,183523.3309173584
1556,657514840.3309174
1557,117802.3309173584
1558,101073.3309173584
1559,17681853400.330917
1560,147604.3309173584
1561,153329.3309173584
1562,112100.3309173584
1563,109505.3309173584
1564,155882.3309173584
1565,144629.3309173584
1566,255885.3309173584
1567,-59117213.66908264
1568,971648285.3309174
1569,148581.3309173584
1570,119980.3309173584
1571,64573.3309173584
1572,156507.3309173584
1573,314495.3309173584
1574,128199.3309173584
1575,264391.3309173584
1576,251658.3309173584
1577,-59594104.66908264
1578,153333.3309173584
1579,224284.3309173584
1580,191288.3309173584
1581,153282.3309173584
1582,118833.3309173584
1583,301887.3309173584
1584,211571.3309173584
1585,131688.3309173584
1586,75675.3309173584
1587,123439.3309173584
1588,176734.3309173584
1589,126189.3309173584
1590,120481.3309173584
1591,74611.3309173584
1592,131003.3309173584
1593,121416.3309173584
1594,129271.3309173584
1595,100261.3309173584
1596,224557.3309173584
1597,183281.3309173584
1598,194004.3309173584
1599,182911.3309173584
1600,182667.3309173584
1601,65075.8309173584
1602,132994.3309173584
1603,-57589854.66908264
1604,262305.3309173584
1605,271894.3309173584
1606,176621.3309173584
1607,176801.3309173584
1608,222933.3309173584
1609,238641.3309173584
1610,150881.3309173584
1611,132835.3309173584
1612,188917.3309173584
1613,164915.3309173584
1614,112667.3309173584
1615,91393.3309173584
1616,62648.3309173584
1617,79576.8309173584
1618,130107.3309173584
1619,124941.8309173584
1620,-59733526.66908264
1621,146501.3309173584
1622,131796.3309173584
1623,292421.3309173584
1624,195677.3309173584
1625,104017.29025268555
1626,158912.29025268555
1627,181690.29025268555
1628,272858.29025268555
1629,193444.29025268555
1630,345964.29025268555
1631,209122.29025268555
1632,259956.29025268555
1633,145630.29025268555
1634,189101.29025268555
1635,195625.79025268555
1636,137090.29025268555
1637,230316.29025268555
1638,191904.29025268555
1639,971518940.2902527
1640,255644.29025268555
1641,971577432.2902527
1642,239678.29025268555
1643,254796.29025268555
1644,230943.29025268555
1645,240467.29025268555
1646,136512.29025268555
1647,124901.29025268555
1648,151522.29025268555
1649,132081.29025268555
1650,120453.29025268555
1651,117615.29025268555
1652,62047.29025268555
1653,76279.79025268555
1654,132435.29025268555
1655,103702.29025268555
1656,131251.29025268555
1657,117619.29025268555
1658,106868.29025268555
1659,92147.29025268555
1660,135856.29025268555
1661,417434.29025268555
1662,401886.29025268555
1663,405510.29025268555
1664,505126.29025268555
1665,351152.29025268555
1666,290124.29025268555
1667,348408.29025268555
1668,374184.29025268555
1669,318590.29025268555
1670,370812.29025268555
1671,251056.29025268555
1672,426170.29025268555
1673,283520.29025268555
1674,252174.29025268555
1675,198616.29025268555
1676,199854.29025268555
1677,201540.29025268555
1678,487376.29025268555
1679,352210.29025268555
1680,380972.29025268555
1681,305492.29025268555
1682,295744.29025268555
1683,183146.29025268555
1684,174600.29025268555
1685,182663.29025268555
1686,167442.29025268555
1687,155756.29025268555
1688,182624.29025268555
1689,190865.29025268555
1690,183551.29025268555
1691,167276.29025268555
1692,246738.29025268555
1693,167834.79025268555
1694,167303.29025268555
1695,135695.29025268555
1696,265547.29025268555
1697,152561.29025268555
1698,322894.29025268555
1699,331026.29025268555
1700,253855.29025268555
1701,227176.29025268555
1702,282848.29025268555
1703,268384.29025268555
1704,266836.29025268555
1705,253728.29025268555
1706,441220.29025268555
1707,233550.29025268555
1708,225036.29025268555
1709,304586.29025268555
1710,238884.29025268555
1711,280551.29025268555
1712,306472.29025268555
1713,263464.29025268555
1714,214248.29025268555
1715,202751.29025268555
1716,166664.29025268555
1717,161576.29025268555
1718,134546.29025268555
1719,218003.29025268555
1720,270281.29025268555
1721,154006.29025268555
1722,136986.29025268555
1723,164019.29025268555
1724,236370.29025268555
1725,255056.29025268555
1726,191165.29025268555
1727,116480.29025268555
1728,169939.29025268555
1729,176795.29025268555
1730,90416.29025268555
1731,109565.29025268555
1732,116258.29025268555
1733,112280.79025268555
1734,110265.29025268555
1735,155134.29025268555
1736,89550.29025268555
1737,349974.29025268555
1738,250588.29025268555
1739,291426.29025268555
1740,264332.29025268555
1741,225923.29025268555
1742,169667.29025268555
1743,174559.79025268555
1744,309144.29025268555
1745,173410.29025268555
1746,235690.29025268555
1747,229918.29025268555
1748,200494.29025268555
1749,144012.29025268555
1750,129520.29025268555
1751,254972.29025268555
1752,128210.29025268555
1753,194322.29025268555
1754,212441.29025268555
1755,177780.29025268555
1756,139558.29025268555
1757,123814.29025268555
1758,159892.29025268555
1759,193604.29025268555
1760,174334.29025268555
1761,170692.29025268555
1762,213356.29025268555
1763,185548.29025268555
1764,91675.29025268555
1765,18399482680.290253
1766,187156.29025268555
1767,236455.29025268555
1768,147287.29025268555
1769,160332.29025268555
1770,127734.29025268555
1771,135386.29025268555
1772,164800.29025268555
1773,120602.29025268555
1774,143200.29025268555
1775,137722.29025268555
1776,127844.29025268555
1777,116882.29025268555
1778,-8385180676.709747
1779,116334.29025268555
1780,198011.29025268555
1781,135092.29025268555
1782,66903.29025268555
1783,152387.29025268555
1784,98257.29025268555
1785,122742.29025268555
1786,110328.29025268555
1787,165525.29025268555
1788,86659.29025268555
1789,93443.29025268555
1790,-1010.7097473144531
1791,208194.29025268555
1792,159322.29025268555
1793,128331.29025268555
1794,160830.29025268555
1795,133286.29025268555
1796,73811.29025268555
1797,136885.29025268555
1798,96272.29025268555
1799,-18399133598.709747
1800,127487.29025268555
1801,150741.29025268555
1802,112182.29025268555
1803,148252.29025268555
1804,140840.29025268555
1805,113871.29025268555
1806,123904.29025268555
1807,151597.29025268555
1808,127937.29025268555
1809,102746.29025268555
1810,146182.29025268555
1811,104259.29025268555
1812,102472.29025268555
1813,137744.29025268555
1814,79295.29025268555
1815,47650.79025268555
1816,104425.29025268555
1817,116444.29025268555
1818,162176.29025268555
1819,657552064.2902527
1820,-24678.709747314453
1821,77406.29025268555
1822,139323.29025268555
1823,2718.290252685547
1824,143122.29025268555
1825,134603.29025268555
1826,68966.29025268555
1827,87516.29025268555
1828,102000.29025268555
1829,132494.29025268555
1830,142642.29025268555
1831,153790.29025268555
1832,17740465576.290253
1833,-59077140.709747314
1834,90539.29025268555
1835,-78273139.70974731
1836,-59050617.709747314
1837,159519.29025268555
1838,134504.29025268555
1839,119941.29025268555
1840,169923.29025268555
1841,107812.29025268555
1842,72397.29025268555
1843,144873.29025268555
1844,98986.29025268555
1845,129742.29025268555
1846,173556.29025268555
1847,179038.29025268555
1848,49583.79025268555
1849,125323.29025268555
1850,119292.29025268555
1851,154945.29025268555
1852,135224.29025268555
1853,104153.29025268555
1854,151350.29025268555
1855,154057.29025268555
1856,186407.29025268555
1857,127340.29025268555
1858,137812.29025268555
1859,97406.29025268555
1860,145356.29025268555
1861,96017.29025268555
1862,247593.29025268555
1863,244223.29025268555
1864,244255.29025268555
1865,370470.29025268555
1866,365258.29025268555
1867,249856.29025268555
1868,296766.29025268555
1869,184959.29025268555
1870,247021.29025268555
1871,254504.29025268555
1872,180061.29025268555
1873,266851.29025268555
1874,161861.29025268555
1875,195674.29025268555
1876,184123.29025268555
1877,207775.29025268555
1878,206634.29025268555
1879,120136.29025268555
1880,128920.29025268555
1881,243734.29025268555
1882,254416.29025268555
1883,176548.29025268555
1884,208682.29025268555
1885,232267.29025268555
1886,286876.29025268555
1887,203344.29025268555
1888,267120.29025268555
1889,154017.29025268555
1890,166470.29025268555
1891,143067.29025268555
1892,123883.29025268555
1893,159751.29025268555
1894,117674.29025268555
1895,165806.29025268555
1896,126082.29025268555
1897,81366.79025268555
1898,96304.29025268555
1899,145270.29025268555
1900,100948.29025268555
1901,175142.29025268555
1902,147476.29025268555
1903,211096.29025268555
1904,131087.29025268555
1905,191176.29025268555
1906,18399422370.290253
1907,236876.29025268555
1908,112996.29025268555
1909,137006.29025268555
1910,135692.29025268555
1911,190886.29025268555
1912,330828.29025268555
1913,154238.29025268555
1914,23165.290252685547
1915,282024.29025268555
1916,19207225633237.79
1917,270706.29025268555
1918,125461.29025268555
1919,177270.29025268555
1920,184854.29025268555
1921,408856.29025268555
1922,362472.29025268555
1923,256498.29025268555
1924,281698.29025268555
1925,203832.29025268555
1926,372244.29025268555
1927,130295.29025268555
1928,174510.29025268555
1929,121842.79025268555
1930,118506.29025268555
1931,166269.79025268555
1932,141005.29025268555
1933,202569.79025268555
1934,175837.5480041504
1935,175581.5480041504
1936,187512.5480041504
1937,249220.5480041504
1938,203222.5480041504
1939,250350.5480041504
1940,179858.5480041504
1941,172194.5480041504
1942,203155.5480041504
1943,206742.5480041504
1944,318932.5480041504
1945,383468.5480041504
1946,19130567939162.547
1947,318708.5480041504
1948,222376.5480041504
1949,229006.5480041504
1950,175084.5480041504
1951,259750.5480041504
1952,218638.5480041504
1953,184587.5480041504
1954,210478.5480041504
1955,134653.5480041504
1956,317276.5480041504
1957,157342.5480041504
1958,373495.5480041504
1959,146976.5480041504
1960,130725.54800415039
1961,116122.54800415039
1962,53360.54800415039
1963,80795.04800415039
1964,87739.54800415039
1965,113551.54800415039
1966,143765.5480041504
1967,277658.5480041504
1968,367348.5480041504
1969,365778.5480041504
1970,412166.5480041504
1971,495068.5480041504
1972,380817.5480041504
1973,261606.5480041504
1974,317270.5480041504
1975,524658.5480041504
1976,264620.5480041504
1977,340556.5480041504
1978,328868.5480041504
1979,361880.5480041504
1980,201158.5480041504
1981,356430.5480041504
1982,219418.5480041504
1983,202238.5480041504
1984,173252.5480041504
1985,211442.5480041504
1986,210796.5480041504
1987,182820.5480041504
1988,178127.5480041504
1989,200532.5480041504
1990,206593.5480041504
1991,212170.5480041504
1992,238395.5480041504
1993,153057.5480041504
1994,220133.5480041504
1995,176311.5480041504
1996,279570.5480041504
1997,338856.5480041504
1998,306556.5480041504
1999,282007.5480041504
2000,324842.5480041504
2001,235087.5480041504
2002,238222.5480041504
2003,253600.5480041504
2004,274973.5480041504
2005,226036.5480041504
2006,228000.5480041504
2007,250364.5480041504
2008,212034.5480041504
2009,193106.5480041504
2010,203246.5480041504
2011,149520.5480041504
2012,157178.5480041504
2013,177682.5480041504
2014,144847.5480041504
2015,230038.5480041504
2016,199000.5480041504
2017,189195.5480041504
2018,98750.54800415039
2019,136864.5480041504
2020,79663.54800415039
2021,108008.54800415039
2022,189240.5480041504
2023,145106.5480041504
2024,248387.5480041504
2025,347798.5480041504
2026,180196.5480041504
2027,157036.5480041504
2028,151772.5480041504
2029,167542.5480041504
2030,321056.5480041504
2031,291855.5480041504
2032,311858.5480041504
2033,288156.5480041504
2034,144732.5480041504
2035,220756.5480041504
2036,208112.5480041504
2037,203811.5480041504
2038,401210.5480041504
2039,231283.5480041504
2040,370230.5480041504
2041,260751.5480041504
2042,193980.5480041504
2043,183066.5480041504
2044,182154.5480041504
2045,224260.5480041504
2046,154044.5480041504
2047,151485.0480041504
2048,104573.54800415039
2049,140782.5480041504
2050,184070.5480041504
2051,101953.54800415039
2052,133470.5480041504
2053,162316.5480041504
2054,87794.04800415039
2055,185618.5480041504
2056,165354.5480041504
2057,113784.54800415039
2058,218811.5480041504
2059,134619.5480041504
2060,183367.5480041504
2061,158438.5480041504
2062,109150.54800415039
2063,-18399131671.451996
2064,137718.5480041504
2065,69985.54800415039
2066,166032.5480041504
2067,50283.54800415039
2068,173484.5480041504
2069,93734.04800415039
2070,126921.54800415039
2071,92672.54800415039
2072,140508.5480041504
2073,128480.54800415039
2074,188666.5480041504
2075,186427.5480041504
2076,116167.54800415039
2077,166321.5480041504
2078,115605.54800415039
2079,133587.5480041504
2080,121692.54800415039
2081,109664.54800415039
2082,135416.5480041504
2083,165026.5480041504
2084,113431.54800415039
2085,114512.54800415039
2086,126154.54800415039
2087,120632.54800415039
2088,118784.54800415039
2089,64107.54800415039
2090,120234.54800415039
2091,125862.54800415039
2092,165118.5480041504
2093,177338.5480041504
2094,84806.54800415039
2095,139775.5480041504
2096,62434.54800415039
2097,76327.54800415039
2098,129424.54800415039
2099,45409.54800415039
2100,17740432182.548004
2101,81590.54800415039
2102,161799.5480041504
2103,64846.54800415039
2104,146056.5480041504
2105,-66883493.45199585
2106,17740475744.548004
2107,156406.5480041504
2108,128976.54800415039
2109,101702.54800415039
2110,-1138285237.4519958
2111,143456.5480041504
2112,139028.5480041504
2113,130746.54800415039
2114,81914.54800415039
2115,195826.5480041504
2116,95128.54800415039
2117,123101.54800415039
2118,91897.54800415039
2119,106122.54800415039
2120,102467.54800415039
2121,69502.54800415039
2122,129709.54800415039
2123,81021.04800415039
2124,178985.5480041504
2125,149068.5480041504
2126,130002.54800415039
2127,-1138247741.4519958
2128,122064.54800415039
2129,104293.54800415039
2130,-18399111571.451996
2131,84484.54800415039
2132,-971309017.4519958
2133,104634.54800415039
2134,100398.54800415039
2135,75227.54800415039
2136,37101.54800415039
2137,139064.5480041504
2138,141194.5480041504
2139,128545.54800415039
2140,116155.54800415039
2141,125237.54800415039
2142,139130.5480041504
2143,143880.5480041504
2144,119530.54800415039
2145,169010.5480041504
2146,183143.5480041504
2147,104272.54800415039
2148,138421.5480041504
2149,191547.5480041504
2150,210876.5480041504
2151,107528.54800415039
2152,27269139500.548004
2153,228982.5480041504
2154,107596.54800415039
2155,102903.54800415039
2156,269351.5480041504
2157,223348.5480041504
2158,202928.5480041504
2159,279076.5480041504
2160,160874.5480041504
2161,239188.5480041504
2162,449124.5480041504
2163,387686.5480041504
2164,238464.5480041504
2165,178754.5480041504
2166,163532.5480041504
2167,201234.5480041504
2168,196690.5480041504
2169,192808.5480041504
2170,214625.5480041504
2171,144118.5480041504
2172,134894.5480041504
2173,181732.5480041504
2174,239430.5480041504
2175,322013.5480041504
2176,306392.5480041504
2177,248928.5480041504
2178,206874.5480041504
2179,124185.54800415039
2180,225588.5480041504
2181,200172.5480041504
2182,212038.5480041504
2183,179338.5480041504
2184,152093.5480041504
2185,111794.54800415039
2186,158335.5480041504
2187,163470.5480041504
2188,140153.5480041504
2189,347104.5480041504
2190,89815.54800415039
2191,57328.54800415039
2192,80154.04800415039
2193,117530.54800415039
2194,113659.54800415039
2195,115060.54800415039
2196,131508.5480041504
2197,162441.5480041504
2198,177248.5480041504
2199,179138.5480041504
2200,136991.5480041504
2201,135118.5480041504
2202,196964.5480041504
2203,103723.54800415039
2204,186531.5480041504
2205,89726.54800415039
2206,159374.5480041504
2207,197935.5480041504
2208,220474.5480041504
2209,250438.5480041504
2210,136363.5480041504
2211,109215.54800415039
2212,121487.54800415039
2213,112964.54800415039
2214,175040.5480041504
2215,107066.54800415039
2216,146876.5480041504
2217,19145712609.048004
2218,-56960659.45199585
2219,44980.54800415039
2220,65737.54800415039
2221,282304.5480041504
2222,253343.5480041504
2223,314756.5480041504
2224,244268.5480041504
2225,97333.54800415039
2226,207384.5480041504
2227,195396.5480041504
2228,266032.5480041504
2229,249432.5480041504
2230,151076.5480041504
2231,229097.5480041504
2232,185398.5480041504
2233,172832.5480041504
2234,243062.5480041504
2235,203902.5480041504
2236,263554.5480041504
2237,323858.5480041504
2238,181018.5480041504
2239,122270.54800415039
2240,146066.5480041504
2241,165707.5480041504
2242,120983.54800415039
2243,125168.54800415039
2244,122601.04800415039
2245,97043.04800415039
2246,139920.5480041504
2247,115191.04800415039
2248,108828.54800415039
2249,118893.54800415039
2250,113794.54800415039
2251,75999025748.548
2252,201705.19082641602
2253,140354.19082641602
2254,187943.19082641602
2255,168089.19082641602
2256,246967.19082641602
2257,191283.19082641602
2258,176303.19082641602
2259,154479.19082641602
2260,141341.19082641602
2261,166649.19082641602
2262,205795.19082641602
2263,344959.190826416
2264,470341.190826416
2265,207651.19082641602
2266,318355.190826416
2267,367217.190826416
2268,422603.190826416
2269,148565.19082641602
2270,167719.19082641602
2271,971635009.1908264
2272,238052.19082641602
2273,137553.19082641602
2274,215246.19082641602
2275,188681.19082641602
2276,189882.19082641602
2277,197828.19082641602
2278,187543.19082641602
2279,121466.19082641602
2280,133615.19082641602
2281,168759.19082641602
2282,171997.19082641602
2283,72041.19082641602
2284,82319.19082641602
2285,121303.19082641602
2286,135347.19082641602
2287,360841.190826416
2288,273593.190826416
2289,317015.190826416
2290,413909.190826416
2291,323055.190826416
2292,456753.190826416
2293,429933.190826416
2294,413485.190826416
2295,485855.190826416
2296,286699.190826416
2297,302207.190826416
2298,364293.190826416
2299,349601.190826416
2300,323804.190826416
2301,284011.190826416
2302,240277.19082641602
2303,252451.19082641602
2304,245483.19082641602
2305,213452.19082641602
2306,215165.19082641602
2307,209037.19082641602
2308,244931.19082641602
2309,316977.190826416
2310,226071.19082641602
2311,206193.19082641602
2312,156486.19082641602
2313,184430.19082641602
2314,185165.19082641602
2315,183445.19082641602
2316,195158.19082641602
2317,192097.19082641602
2318,174068.19082641602
2319,178953.19082641602
2320,164909.19082641602
2321,242985.19082641602
2322,168139.19082641602
2323,169626.19082641602
2324,173715.19082641602
2325,212749.19082641602
2326,153448.19082641602
2327,205454.19082641602
2328,217626.19082641602
2329,186051.19082641602
2330,158779.19082641602
2331,333055.190826416
2332,399841.190826416
2333,334262.190826416
2334,247041.19082641602
2335,301153.190826416
2336,342851.190826416
2337,192915.19082641602
2338,245925.19082641602
2339,243305.19082641602
2340,433971.190826416
2341,193413.19082641602
2342,238175.19082641602
2343,213985.19082641602
2344,233675.19082641602
2345,253801.19082641602
2346,210743.19082641602
2347,199667.19082641602
2348,246433.19082641602
2349,183912.19082641602
2350,291745.190826416
2351,259669.19082641602
2352,272843.190826416
2353,276319.190826416
2354,137319.19082641602
2355,142947.19082641602
2356,165192.19082641602
2357,197531.19082641602
2358,157837.19082641602
2359,128618.19082641602
2360,111193.19082641602
2361,144420.19082641602
2362,268313.190826416
2363,147569.19082641602
2364,185438.19082641602
2365,238349.19082641602
2366,196175.19082641602
2367,233019.19082641602
2368,209283.19082641602
2369,231251.19082641602
2370,168748.19082641602
2371,176447.19082641602
2372,178505.19082641602
2373,294072.190826416
2374,324881.190826416
2375,266465.190826416
2376,320995.190826416
2377,292675.190826416
2378,144747.19082641602
2379,239776.19082641602
2380,159039.19082641602
2381,175759.19082641602
2382,195269.19082641602
2383,208317.19082641602
2384,239340.19082641602
2385,166069.19082641602
2386,115130.19082641602
2387,129952.19082641602
2388,81220.19082641602
2389,152678.19082641602
2390,161967.19082641602
2391,144678.19082641602
2392,129671.19082641602
2393,172766.19082641602
2394,132056.19082641602
2395,787636208.1908264
2396,128625.19082641602
2397,229741.19082641602
2398,176365.19082641602
2399,44033.190826416016
2400,79219.19082641602
2401,117857.19082641602
2402,144593.19082641602
2403,144753.19082641602
2404,156004.19082641602
2405,174133.19082641602
2406,150836.19082641602
2407,126652.19082641602
2408,145949.19082641602
2409,118663.19082641602
2410,155861.19082641602
2411,119024.19082641602
2412,137477.19082641602
2413,123527.19082641602
2414,151083.19082641602
2415,128001.19082641602
2416,-18399112506.809174
2417,130146.19082641602
2418,141891.19082641602
2419,125761.19082641602
2420,117377.19082641602
2421,169835.19082641602
2422,-18399127000.809174
2423,81781.19082641602
2424,83469.19082641602
2425,244455.19082641602
2426,182088.19082641602
2427,-56862719.809173584
2428,182530.19082641602
2429,105363.19082641602
2430,116191.19082641602
2431,95287.19082641602
2432,143674.19082641602
2433,133775.19082641602
2434,152379.19082641602
2435,168608.19082641602
2436,92779.19082641602
2437,107795.19082641602
2438,113987.19082641602
2439,123109.19082641602
2440,-59074564.809173584
2441,135685.19082641602
2442,83079.19082641602
2443,138337.19082641602
2444,103089.19082641602
2445,69929.69082641602
2446,139415.19082641602
2447,211419.19082641602
2448,-59071715.809173584
2449,101711.19082641602
2450,157155.19082641602
2451,127675.19082641602
2452,-114513312.80917358
2453,80316.19082641602
2454,132862.19082641602
2455,162652.19082641602
2456,141611.19082641602
2457,138953.19082641602
2458,106352.19082641602
2459,135347.19082641602
2460,96326.19082641602
2461,-10013786272.809174
2462,130931.19082641602
2463,131064.19082641602
2464,193441.19082641602
2465,141147.19082641602
2466,121948.19082641602
2467,166904.19082641602
2468,-64380334.809173584
2469,-64402266.809173584
2470,185459.19082641602
2471,231177.19082641602
2472,171233.19082641602
2473,90336.69082641602
2474,17740464043.190826
2475,233829.19082641602
2476,41699.190826416016
2477,102705.19082641602
2478,787616127.1908264
2479,72700.19082641602
2480,787594696.1908264
2481,123188.19082641602
2482,123229.19082641602
2483,104050.19082641602
2484,140808.19082641602
2485,138675.19082641602
2486,146119.19082641602
2487,260359.19082641602
2488,169921.19082641602
2489,166506.19082641602
2490,109259.19082641602
2491,120821.19082641602
2492,173504.19082641602
2493,167881.19082641602
2494,184525.19082641602
2495,107908.19082641602
2496,268117.190826416
2497,166287.19082641602
2498,73618.19082641602
2499,74278.19082641602
2500,138084.19082641602
2501,147457.19082641602
2502,166468.19082641602
2503,97483.19082641602
2504,213581.19082641602
2505,249558.19082641602
2506,258951.19082641602
2507,302913.190826416
2508,258453.19082641602
2509,220781.19082641602
2510,227239.19082641602
2511,190511.19082641602
2512,210681.19082641602
2513,217329.19082641602
2514,293011.190826416
2515,160617.19082641602
2516,184717.19082641602
2517,154366.19082641602
2518,228900.19082641602
2519,231535.19082641602
2520,235294.19082641602
2521,188577.19082641602
2522,219805.19082641602
2523,122446.19082641602
2524,149302.19082641602
2525,156644.19082641602
2526,173161.19082641602
2527,137904.19082641602
2528,133475.19082641602
2529,123574.19082641602
2530,105660.69082641602
2531,247211.19082641602
2532,225454.19082641602
2533,190675.19082641602
2534,267981.190826416
2535,312199.190826416
2536,266997.190826416
2537,244107.19082641602
2538,171793.19082641602
2539,182616.19082641602
2540,178509.19082641602
2541,187515.19082641602
2542,179515.19082641602
2543,138071.19082641602
2544,151274.19082641602
2545,152672.19082641602
2546,162809.19082641602
2547,156038.19082641602
2548,160577.19082641602
2549,171223.69082641602
2550,811385.190826416
2551,149023.19082641602
2552,133438.19082641602
2553,49912.190826416016
2554,67295.19082641602
2555,124420.19082641602
2556,99040.19082641602
2557,109990.19082641602
2558,218345.19082641602
2559,153259.19082641602
2560,143599.19082641602
2561,145257.19082641602
2562,147053.19082641602
2563,134145.19082641602
2564,-59037088.809173584
2565,119050.19082641602
2566,178403.19082641602
2567,105591.19082641602
2568,235893.19082641602
2569,231313.19082641602
2570,135109.69082641602
2571,218199.19082641602
2572,158157.19082641602
2573,203871.19082641602
2574,290223.190826416
2575,146320.19082641602
2576,140519.19082641602
2577,179207.19082641602
2578,88154.19082641602
2579,46892.690826416016
2580,-56944146.809173584
2581,108211.19082641602
2582,107978.19082641602
2583,266360.190826416
2584,213141.19082641602
2585,188287.19082641602
2586,240973.19082641602
2587,213901.19082641602
2588,138807.19082641602
2589,144136.19082641602
2590,225077.19082641602
2591,263173.190826416
2592,210135.19082641602
2593,261133.19082641602
2594,-59651810.809173584
2595,222015.19082641602
2596,303873.190826416
2597,247603.19082641602
2598,263854.190826416
2599,407605.190826416
2600,236499.19082641602
2601,174464.19082641602
2602,62714.690826416016
2603,110673.19082641602
2604,87466.19082641602
2605,44552.190826416016
2606,164413.19082641602
2607,217673.19082641602
2608,224041.19082641602
2609,187065.19082641602
2610,135616.19082641602
2611,193199.19082641602
2612,143463.19082641602
2613,116454.19082641602
2614,90589.19082641602
2615,165192.19082641602
2616,164570.19082641602
2617,232123.19082641602
2618,216107.19082641602
2619,226825.19082641602
2620,168923.19082641602
2621,176793.19082641602
2622,251026.19082641602
2623,270133.190826416
2624,299977.190826416
2625,291369.190826416
2626,133929.19082641602
2627,192631.19082641602
2628,462499.190826416
2629,517205.190826416
2630,370791.190826416
2631,506237.190826416
2632,419863.190826416
2633,319257.190826416
2634,393869.190826416
2635,190293.19082641602
2636,161949.19082641602
2637,180254.19082641602
2638,281012.190826416
2639,170239.19082641602
2640,148042.19082641602
2641,97640.19082641602
2642,187297.19082641602
2643,67917.19082641602
2644,111506.19082641602
2645,90181.19082641602
2646,77336.69082641602
2647,73350.19082641602
2648,125282.19082641602
2649,138325.19082641602
2650,119086.19082641602
2651,125699.19082641602
2652,414377.190826416
2653,260835.19082641602
2654,258811.19082641602
2655,391941.190826416
2656,353349.190826416
2657,367553.190826416
2658,304903.190826416
2659,295947.190826416
2660,337895.190826416
2661,353041.190826416
2662,357209.190826416
2663,268111.190826416
2664,308801.190826416
2665,355041.190826416
2666,311427.190826416
2667,176017.19082641602
2668,198209.19082641602
2669,189787.19082641602
2670,276655.190826416
2671,182355.19082641602
2672,191671.19082641602
2673,197369.19082641602
2674,206917.19082641602
2675,171119.19082641602
2676,188633.19082641602
2677,203552.19082641602
2678,260649.19082641602
2679,248706.19082641602
2680,278895.190826416
2681,413123.190826416
2682,327379.190826416
2683,447015.190826416
2684,316843.190826416
2685,304771.190826416
2686,275039.190826416
2687,306171.190826416
2688,234939.19082641602
2689,219271.19082641602
2690,443163.190826416
2691,199329.19082641602
2692,152413.19082641602
2693,197323.19082641602
2694,157575.19082641602
2695,197279.19082641602
2696,187293.19082641602
2697,193717.19082641602
2698,214410.19082641602
2699,149831.19082641602
2700,143707.19082641602
2701,163526.19082641602
2702,112821.19082641602
2703,118107.19082641602
2704,101920.19082641602
2705,128494.19082641602
2706,105601.19082641602
2707,106552.19082641602
2708,153930.19082641602
2709,93044.19082641602
2710,131829.19082641602
2711,357305.190826416
2712,373223.190826416
2713,186389.19082641602
2714,157028.19082641602
2715,177910.19082641602
2716,140820.19082641602
2717,208636.19082641602
2718,225087.19082641602
2719,132087.19082641602
2720,198345.19082641602
2721,133862.19082641602
2722,179509.19082641602
2723,138404.19082641602
2724,114518.19082641602
2725,127133.19082641602
2726,179370.19082641602
2727,159978.19082641602
2728,160600.19082641602
2729,145848.19082641602
2730,164791.19082641602
2731,136478.19082641602
2732,124865.19082641602
2733,185245.19082641602
2734,-18399041454.809174
2735,139752.19082641602
